File,Class
S1V3C1M3A Clip166.npy,1
S1V1C1M1A Clip18.npy,1
S1V4C1M4A Clip241.npy,1
S1V4C1M4A Clip239.npy,1
S1V4C1M4A Clip245.npy,1
S1V4C2M4A Clip270.npy,1
S1V3C2M3A Clip196.npy,1
S1V2C1M2A Clip81.npy,1
S1V1C2M1A Clip28.npy,1
S1V4C2M4A Clip258.npy,1
S1V3C2M3A Clip182.npy,1
S1V4C1M4A Clip250.npy,1
S1V1C2M1A Clip26.npy,1
S1V1C3M1A Clip52.npy,1
S1V4C2M4A Clip273.npy,1
S1V4C1M4A Clip240.npy,1
S1V3C3M3A Clip217.npy,1
S1V3C3M3A Clip214.npy,1
S1V3C3M3A Clip220.npy,1
S1V4C3M4A Clip278.npy,1
S1V3C1M3A Clip158.npy,1
S1V4C3M4A Clip291.npy,1
S1V2C1M2A Clip77.npy,1
S1V4C3M4A Clip281.npy,1
S1V3C1M3A Clip173.npy,1
S1V1C1M1A Clip6.npy,1
S1V3C1M3A Clip168.npy,1
S1V3C1M3A Clip159.npy,1
S1V4C1M4A Clip237.npy,1
S1V2C2M2A Clip124.npy,1
S1V3C2M3A Clip198.npy,1
S1V4C2M4A Clip264.npy,1
S1V1C1M1A Clip21.npy,1
S1V2C2M2A Clip108.npy,1
S1V1C1M1A Clip8.npy,1
S1V3C2M3A Clip190.npy,1
S1V2C2M2A Clip115.npy,1
S1V2C1M2A Clip83.npy,1
S1V4C2M4A Clip274.npy,1
S1V1C3M1A Clip56.npy,1
S1V4C1M4A Clip244.npy,1
S1V2C2M2A Clip125.npy,1
S1V2C2M2A Clip122.npy,1
S1V3C2M3A Clip180.npy,1
S1V4C2M4A Clip265.npy,1
S1V3C2M3A Clip176.npy,1
S1V1C3M1A Clip69.npy,1
S1V4C1M4A Clip226.npy,1
S1V3C1M3A Clip163.npy,1
S1V4C2M4A Clip272.npy,1
S1V1C3M1A Clip66.npy,1
S1V4C2M4A Clip262.npy,1
S1V1C1M1A Clip13.npy,1
S1V1C3M1A Clip71.npy,1
S1V3C2M3A Clip186.npy,1
S1V4C1M4A Clip235.npy,1
S1V1C2M1A Clip31.npy,1
S1V2C1M2A Clip76.npy,1
S1V2C2M2A Clip106.npy,1
S1V3C2M3A Clip195.npy,1
S1V1C3M1A Clip58.npy,1
S1V1C2M1A Clip33.npy,1
S1V4C1M4A Clip242.npy,1
S1V1C1M1A Clip10.npy,1
S1V2C2M2A Clip105.npy,1
S1V2C2M2A Clip107.npy,1
S1V3C2M3A Clip185.npy,1
S1V2C3M2A Clip129.npy,1
S1V2C1M2A Clip93.npy,1
S1V4C2M4A Clip255.npy,1
S1V4C2M4A Clip254.npy,1
S1V1C2M1A Clip41.npy,1
S1V2C3M2A Clip133.npy,1
S1V4C1M4A Clip234.npy,1
S1V2C2M2A Clip101.npy,1
S1V4C1M4A Clip231.npy,1
S1V3C1M3A Clip153.npy,1
S1V2C1M2A Clip84.npy,1
S1V1C2M1A Clip43.npy,1
S1V1C2M1A Clip35.npy,1
S1V2C1M2A Clip79.npy,1
S1V3C3M3A Clip215.npy,1
S1V4C3M4A Clip296.npy,1
